Pincode, isOda, Zone
143010, False, N3
143021, False, N3
143022, False, N3
143026, False, N3
143036, False, N3
143044, False, N3
143066, False, N3
143093, False, N3
143101, False, N3
143102, False, N3
143103, False, N3
143104, False, N3
143105, False, N3
143106, False, N3
143107, False, N3
143108, False, N3
143109, False, N3
143110, False, N3
143111, False, N3
143112, True, N3
143113, False, N3
143114, False, N3
143115, False, N3
143116, False, N3
143117, True, N3
143118, True, N3
143119, False, N3
143149, False, N3
143201, True, N3
143202, True, N3
143203, False, N3
143204, True, N3
143205, True, N3
143301, True, N3
143302, True, N3
143303, True, N3
143304, True, N3
143305, False, N3
143306, False, N3
143401, True, N3
143402, True, N3
143406, True, N3
143407, True, N3
143408, True, N3
143409, True, N3
143410, True, N3
143411, True, N3
143412, True, N3
143413, True, N3
143414, False, N3
143415, True, N3
143416, True, N3
143417, False, N3
143419, True, N3
143422, True, N3
143423, True, N3
143501, False, N3
143502, False, N3
143503, False, N3
143504, True, N3
143505, True, N3
143506, True, N3
143507, True, N3
143508, False, N3
143511, True, N3
143512, True, N3
143513, True, N3
143514, True, N3
143515, True, N3
143516, True, N3
143517, True, N3
143518, True, N3
143519, True, N3
143520, True, N3
143521, True, N3
143525, True, N3
143526, True, N3
143527, True, N3
143528, True, N3
143529, True, N3
143530, True, N3
143531, True, N3
143532, True, N3
143533, True, N3
143534, True, N3
143535, True, N3
143536, True, N3
143537, True, N3
143538, True, N3
143601, False, N3
143602, True, N3
143603, False, N3
143604, True, N3
143605, True, N3
143606, True, N3
144000, True, N3
144001, False, N3
144002, False, N3
144003, False, N3
144004, False, N3
144005, False, N3
144006, False, N3
144007, False, N3
144008, False, N3
144009, False, N3
144010, False, N3
144011, False, N3
144012, False, N3
144013, False, N3
144014, False, N3
144015, False, N3
144020, False, N3
144021, False, N3
144022, False, N3
144023, False, N3
144024, False, N3
144025, False, N3
144026, False, N3
144027, False, N3
144028, False, N3
144029, False, N3
144030, False, N3
144031, True, N3
144032, False, N3
144033, False, N3
144034, False, N3
144035, False, N3
144036, False, N3
144037, False, N3
144038, False, N3
144039, False, N3
144040, True, N3
144041, True, N3
144042, False, N3
144043, False, N3
144044, False, N3
144101, False, N3
144102, False, N3
144103, False, N3
144104, False, N3
144105, False, N3
144106, False, N3
144201, False, N3
144202, True, N3
144203, True, N3
144204, True, N3
144205, True, N3
144206, True, N3
144207, True, N3
144208, False, N3
144209, False, N3
144210, False, N3
144211, True, N3
144212, True, N3
144213, True, N3
144214, True, N3
144216, True, N3
144221, True, N3
144222, True, N3
144223, True, N3
144224, True, N3
144301, False, N3
144302, False, N3
144303, False, N3
144304, True, N3
144305, True, N3
144306, True, N3
144311, False, N3
144401, False, N3
144402, True, N3
144403, False, N3
144404, True, N3
144405, True, N3
144406, True, N3
144407, False, N3
144408, False, N3
144409, True, N3
144410, True, N2
144411, True, N3
144415, True, N3
144416, True, N3
144417, True, N3
144418, True, N3
144419, False, N3
144421, True, N3
144422, True, N3
144424, True, N3
144501, True, N3
144502, True, N3
144503, True, N3
144504, True, N3
144505, True, N3
144506, True, N3
144507, True, N3
144508, True, N3
144509, True, N3
144510, True, N3
144511, False, N3
144512, True, N3
144513, True, N3
144514, True, N3
144515, True, N3
144516, True, N3
144517, True, N3
144518, True, N3
144519, True, N3
144520, True, N3
144521, True, N3
144522, True, N3
144523, True, N3
144524, True, N3
144525, True, N3
144526, True, N3
144527, True, N3
144528, True, N3
144529, True, N3
144530, True, N3
144531, True, N3
144532, True, N3
144533, False, N3
144601, False, N3
144602, True, N3
144603, False, N3
144606, True, N3
144620, True, N3
144621, True, N3
144622, True, N3
144623, False, N3
144624, True, N3
144625, True, N3
144626, True, N3
144628, True, N3
144629, True, N3
144630, False, N3
144631, False, N3
144632, True, N3
144633, False, N3
144701, True, N3
144702, False, N3
144703, False, N3
144801, True, N3
144802, True, N3
144803, False, N3
144804, True, N3
144805, False, N3
144806, True, N3
144819, True, N3
145001, False, N3
145002, True, N3
145003, False, N3
145021, False, N3
145022, True, N3
145023, True, N3
145024, True, N3
145025, True, N3
145026, True, N3
145027, True, N3
145029, True, N3
145101, True, N3
145105, True, N3
146001, False, N3
146002, False, N3
146006, False, N1
146021, False, N3
146022, False, N3
146023, False, N3
146024, False, N3
146101, False, N3
146102, False, N3
146103, False, N3
146104, True, N3
146105, True, N3
146106, True, N3
146107, True, N3
146108, True, N3
146109, True, N3
146110, False, N3
146111, True, N3
146112, False, N3
146113, False, N3
146114, False, N3
146115, False, N3
146116, False, N3
147001, False, N3
147002, True, N3
147003, True, N3
147004, True, N3
147005, True, N3
147006, True, N3
147007, True, N3
147008, True, N3
147021, True, N3
147101, True, N3
147102, True, N3
147103, True, N3
147104, False, N3
147105, True, N3
147111, True, N3
147201, False, N3
147202, True, N3
147203, True, N3
147204, False, N3
147301, False, N3
148000, False, N3
148001, False, N3
148002, True, N3
148004, False, N3
148005, False, N3
148006, False, N3
148007, False, N3
148008, False, N3
148017, True, N3
148018, False, N3
148019, True, N3
148020, True, N3
148021, True, N2
148022, True, N3
148023, True, N3
148024, True, N3
148025, True, N3
148026, True, N3
148027, True, N3
148028, True, N3
148029, True, N3
148030, True, N3
148031, True, N3
148033, True, N3
148034, True, N3
148035, True, N3
148038, False, N3
148047, False, N3
148048, False, N3
148100, False, N3
148101, True, N3
148102, True, N3
148103, True, N3
